Checking for IANA updates...
Update found: IANA 2023d -> IANA 2024a
Begin download
Fetching https://data.iana.org/time-zones/releases/tzdb-2024a.tar.lz
Downloading file
Extracting data
Finished
Begin compilation
Compiling binaries
Compiling timezone files
Collecting data...
1/596     Cuba (link to America/Havana)
2/596     Egypt (link to Africa/Cairo)
3/596     Eire (link to Europe/Dublin)
4/596     GB (link to Europe/London)
5/596     GB-Eire (link to Europe/London)
6/596     GMT (link to Etc/GMT)
7/596     GMT+0 (link to Etc/GMT)
8/596     GMT-0 (link to Etc/GMT)
9/596     GMT0 (link to Etc/GMT)
10/596    Greenwich (link to Etc/GMT)
11/596    Hongkong (link to Asia/Hong_Kong)
12/596    Iceland (link to Africa/Abidjan)
13/596    Iran (link to Asia/Tehran)
14/596    Israel (link to Asia/Jerusalem)
15/596    Jamaica (link to America/Jamaica)
16/596    Japan (link to Asia/Tokyo)
17/596    Kwajalein (link to Pacific/Kwajalein)
18/596    Libya (link to Africa/Tripoli)
19/596    NZ (link to Pacific/Auckland)
20/596    NZ-CHAT (link to Pacific/Chatham)
21/596    Navajo (link to America/Denver)
22/596    PRC (link to Asia/Shanghai)
23/596    HST
24/596    Poland (link to Europe/Warsaw)
25/596    Portugal (link to Europe/Lisbon)
26/596    ROC (link to Asia/Taipei)
27/596    ROK (link to Asia/Seoul)
28/596    Singapore (link to Asia/Singapore)
29/596    Turkey (link to Europe/Istanbul)
30/596    UCT (link to Etc/UTC)
31/596    UTC (link to Etc/UTC)
32/596    Universal (link to Etc/UTC)
33/596    W-SU (link to Europe/Moscow)
34/596    EST
35/596    Zulu (link to Etc/UTC)
36/596    US/Alaska (link to America/Anchorage)
37/596    US/Aleutian (link to America/Adak)
38/596    US/Arizona (link to America/Phoenix)
39/596    US/Central (link to America/Chicago)
40/596    US/East-Indiana (link to America/Indiana/Indianapolis)
41/596    US/Eastern (link to America/New_York)
42/596    US/Hawaii (link to Pacific/Honolulu)
43/596    US/Indiana-Starke (link to America/Indiana/Knox)
44/596    US/Michigan (link to America/Detroit)
45/596    US/Mountain (link to America/Denver)
46/596    US/Pacific (link to America/Los_Angeles)
47/596    US/Samoa (link to Pacific/Pago_Pago)
48/596    MST
49/596    EST5EDT
50/596    MET
51/596    CET
52/596    Pacific/Chuuk (link to Pacific/Port_Moresby)
53/596    Pacific/Apia
54/596    PST8PDT
55/596    Pacific/Enderbury (link to Pacific/Kanton)
56/596    CST6CDT
57/596    MST7MDT
58/596    Pacific/Funafuti (link to Pacific/Tarawa)
59/596    EET
60/596    Pacific/Auckland
61/596    Pacific/Bougainville
62/596    WET
63/596    Pacific/Efate
64/596    Pacific/Johnston (link to Pacific/Honolulu)
65/596    Pacific/Fakaofo
66/596    Pacific/Fiji
67/596    Pacific/Galapagos
68/596    Pacific/Gambier
69/596    Pacific/Majuro (link to Pacific/Tarawa)
70/596    Pacific/Guadalcanal
71/596    Pacific/Midway (link to Pacific/Pago_Pago)
72/596    Pacific/Guam
73/596    Pacific/Easter
74/596    Pacific/Kiritimati
75/596    Pacific/Marquesas
76/596    Pacific/Honolulu
77/596    Pacific/Kanton
78/596    Pacific/Kosrae
79/596    Pacific/Pohnpei (link to Pacific/Guadalcanal)
80/596    Pacific/Ponape (link to Pacific/Guadalcanal)
81/596    Pacific/Kwajalein
82/596    Pacific/Chatham
83/596    Pacific/Saipan (link to Pacific/Guam)
84/596    Pacific/Samoa (link to Pacific/Pago_Pago)
85/596    Pacific/Nauru
86/596    Pacific/Niue
87/596    Pacific/Palau
